,year,quarter,month,cpi_to_2010,monthly_inflation,ip_to_2014,ip,credit_spread,vix,neer,mortgage_spread,pure_monetary_shock_ofz2,capured_monetary_shock_ofz2,news_component_ofz2,pure_monetary_shock_ofz4,capured_monetary_shock_ofz4,news_component_ofz4,pure_monetary_shock_ofz6,capured_monetary_shock_ofz6,news_component_ofz6,pure_monetary_shock_ofz10,capured_monetary_shock_ofz10,news_component_ofz10,pure_monetary_shock_ofz15,capured_monetary_shock_ofz15,news_component_ofz15,pure_monetary_shock_one_component,capured_monetary_shock_one_component,news_component_one_component,pure_monetary_shock_uip_based_usd,capured_monetary_shock_uip_based_usd,news_component_uip_based_usd,pure_monetary_shock_uip_based_eur,capured_monetary_shock_uip_based_eur,news_component_uip_based_eur,key_rate
0,2013,4,10,119.1520126,0.6,,,,15.40782609,92.92,,-5.82E-05,0,5.82E-05,0.000564172,0.001010714,0.000446542,0.000348074,0.000385914,3.78E-05,0.006162109,0.001180852,-0.004981257,0.00086819,0.002243158,0.001374969,-0.215950598,-0.419934708,-0.20398411,0.163928421,0.124180989,-0.039747433,-0.007776615,-0.000724918,0.007051697,5.5
1,2013,4,11,119.8669246,0.6,,,,12.924,91.93,,0.001006927,9.97E-05,-0.000907206,-0.008267297,-0.011576846,-0.003309549,0.004103772,0,-0.004103772,0.005343445,0.000362188,-0.004981257,-0.003619964,-0.00222321,0.001396753,-0.030691582,0.094678074,0.125369655,0.067639111,0.032106888,-0.035532223,-0.073521605,-0.058373232,0.015148373,5.5
2,2013,4,12,120.4662592,0.5,,,,14.19238095,91.05,,-0.00092938,-0.000602107,0.000327272,-0.001637758,-0.000490485,0.001147274,-0.002685895,-0.000661939,0.002023957,0.004745526,-0.000282939,-0.005028465,-0.003931583,-0.00256763,0.001363954,0.160726421,-0.104999849,-0.26572627,-0.129085875,-0.156452627,-0.027366751,-0.06485358,-0.028184272,0.036669308,5.5
3,2014,1,1,121.1890568,0.6,,,139.27,14.24095238,89.1,4.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5
4,2014,1,2,122.0373802,0.7,,,110.8825,15.47,85.09,4.45,-0.001194397,-0.000403511,0.000790887,-0.005016894,-0.003468437,0.001548457,-0.001802386,0,0.001802386,0.001572487,-0.004960412,-0.006532899,-0.001930963,-0.000466636,0.001464327,0.599105942,0.082691058,-0.516414884,0.01028201,-0.042782183,-0.053064193,-0.007162889,-0.020070465,-0.012907576,5.5
5,2014,1,3,123.257754,1,,,62.38333333,14.83666667,82.93,3.38,-0.004168141,-0.004559113,-0.000390972,-0.012123034,-0.013305613,-0.001182579,-0.01964731,-0.021316614,-0.001669305,-0.017842157,-0.024615385,-0.006773227,0.005277212,0.004739336,-0.000537876,1.839523046,1.72809873,-0.111424316,0.118082912,0.082914854,-0.035168058,-0.017686713,0.001614494,0.019301208,7
6,2014,2,4,124.3670738,0.9,,,69.12,14.19809524,83.9,3.43,-0.004684272,-0.004984741,-0.000300468,-0.005586086,-0.007175341,-0.001589255,-0.030074803,-0.031906218,-0.001831415,-0.016749381,-0.020260054,-0.003510673,-0.009864388,-0.011375197,-0.001510808,2.268428775,2.190057726,-0.078371049,0.077870501,0.039635994,-0.038234507,-0.021975632,-0.0030024,0.018973232,7.5
7,2014,2,5,125.4863775,0.9,,,56.9645,12.4752381,85.91,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5
8,2014,2,6,126.2392957,0.6,,,94.18714286,11.54142857,87.53,3.87,-0.000611838,9.99E-05,0.000711698,-0.002236212,0,0.002236212,-0.005036441,-0.002464268,0.002572173,0.006263365,-0.000712033,-0.006975398,-0.003132734,-0.004470939,-0.001338205,0.434197447,-0.05453482,-0.488732267,0.060679341,0.017831699,-0.042847642,-0.014467216,-0.010316882,0.004150334,7.5
9,2014,3,7,126.8704922,0.5,,,79.5873913,12.29636364,86.77,3.46,-0.002244014,-0.001313928,0.000930087,-0.002494432,0.000208268,0.0027027,-0.005835342,-0.002941176,0.002894166,-0.001650064,0.00136943,0.003019494,-0.001790265,-0.004345577,-0.002555312,0.392462663,-0.030349734,-0.422812397,-0.052513866,-0.05776993,-0.005256064,-0.059721082,0.014587191,0.074308273,8
